fileName	TOKEN	TOKEN_VOC	POS	LEMMA	LEMMA_VOC
02_Vereinte_Nationen_Rassismus.docx.txt	ضرورة	ضَرُورَةِ	noun	ضرورة	ضَرُورَة
02_Vereinte_Nationen_Rassismus.docx.txt	التأكيد	التَأْكِيدِ	noun	تأكيد	تَأْكِيد
02_Vereinte_Nationen_Rassismus.docx.txt	على	عَلَى	prep	على	عَلَى
02_Vereinte_Nationen_Rassismus.docx.txt	القيم	القَيِّمِ	noun	قيم	قَيِّم
02_Vereinte_Nationen_Rassismus.docx.txt	المشتركة	المُشْتَرَكَةِ	adj	مشترك	مُشْتَرَك
02_Vereinte_Nationen_Rassismus.docx.txt	المرتبطة	المُرْتَبِطَةِ	adj	مرتبط	مُرْتَبِط
02_Vereinte_Nationen_Rassismus.docx.txt	بقوه	بقوه	noun_prop	بقوه	بقوه
02_Vereinte_Nationen_Rassismus.docx.txt	بحقوق	بِحُقُوقِ	noun	حق	حَقّ
02_Vereinte_Nationen_Rassismus.docx.txt	الإنسان	الإِنْسانِ	noun	إنسان	إِنْسان
02_Vereinte_Nationen_Rassismus.docx.txt	والمتمثله	والمتمثله	noun_prop	والمتمثله	والمتمثله
02_Vereinte_Nationen_Rassismus.docx.txt	في	فِي	prep	في	فِي
02_Vereinte_Nationen_Rassismus.docx.txt	المساواة	المُساواةِ	noun	مساواة	مُساواة
02_Vereinte_Nationen_Rassismus.docx.txt	وعدم	وَعَدَمِ	noun	عدم	عَدَم
02_Vereinte_Nationen_Rassismus.docx.txt	التمييز	التَمْيِيزِ	noun	تمييز	تَمْيِيز
02_Vereinte_Nationen_Rassismus.docx.txt	والاحترام	وَالاِحْتِرامِ	noun	ٱحترام	ٱِحْتِرام
02_Vereinte_Nationen_Rassismus.docx.txt	المتبادل	المُتَبادَلِ	adj	متبادل	مُتَبادَل
02_Vereinte_Nationen_Rassismus.docx.txt	.	.	punc	.	.
02_Vereinte_Nationen_Rassismus.docx.txt	كما	كَما	conj	كما	كَما
02_Vereinte_Nationen_Rassismus.docx.txt	يوجد	يُوجَد	verb	وجد	وَجَد
02_Vereinte_Nationen_Rassismus.docx.txt	بعد	بَعْدَ	noun	بعد	بَعْد
02_Vereinte_Nationen_Rassismus.docx.txt	اجتماعي	اِجْتِماعِيٌّ	adj	ٱجتماعي	ٱِجْتِماعِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	واقتصادي	وَاِقْتِصادِيٌّ	adj	ٱقتصادي	ٱِقْتِصادِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	قوى	قَوَى	noun	قوى	قَوَى
02_Vereinte_Nationen_Rassismus.docx.txt	للعنصرية	لِلعُنْصُرِيَّةِ	noun	عنصرية	عُنْصُرِيَّة
02_Vereinte_Nationen_Rassismus.docx.txt	وكراهية	وَكَراهِيَّةِ	noun	كراهية	كَراهِيَّة
02_Vereinte_Nationen_Rassismus.docx.txt	الأجانب	الأَجانِبِ	noun	أجنبي	أَجْنَبِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	،	،	punc	،	،
02_Vereinte_Nationen_Rassismus.docx.txt	يتجسد	يتجسد	noun_prop	يتجسد	يتجسد
02_Vereinte_Nationen_Rassismus.docx.txt	في	فِي	prep	في	فِي
02_Vereinte_Nationen_Rassismus.docx.txt	محدودية	مَحْدُودِيَّةِ	noun	محدودية	مَحْدُودِيَّة
02_Vereinte_Nationen_Rassismus.docx.txt	فرص	فُرَصِ	noun	فرصة	فُرْصَة
02_Vereinte_Nationen_Rassismus.docx.txt	التعليم	التَعْلِيمِ	noun	تعليم	تَعْلِيم
02_Vereinte_Nationen_Rassismus.docx.txt	والتوظيف	وَالتَوْظِيفِ	noun	توظيف	تَوْظِيف
02_Vereinte_Nationen_Rassismus.docx.txt	والرعاية	وَالرِعايَةِ	noun	رعاية	رِعايَة
02_Vereinte_Nationen_Rassismus.docx.txt	الصحيه	الصحيه	noun_prop	الصحيه	الصحيه
02_Vereinte_Nationen_Rassismus.docx.txt	والعدالة	وَالعَدالَةِ	noun	عدالة	عَدالَة
02_Vereinte_Nationen_Rassismus.docx.txt	.	.	punc	.	.
02_Vereinte_Nationen_Rassismus.docx.txt	وقد	وَقَد	part_verb	قد	قَدْ
02_Vereinte_Nationen_Rassismus.docx.txt	كشفت	كَشَفَت	verb	كشف	كَشَف
02_Vereinte_Nationen_Rassismus.docx.txt	جائحة	جائِحَةُ	noun	جائحة	جائِحَة
02_Vereinte_Nationen_Rassismus.docx.txt	كوفيد	كوفيد	noun_prop	كوفيد	كوفيد
02_Vereinte_Nationen_Rassismus.docx.txt	-	-	punc	-	-
02_Vereinte_Nationen_Rassismus.docx.txt	19عن	19عن	digit	19عن	19عن
02_Vereinte_Nationen_Rassismus.docx.txt	أوجه	أَوْجِهِ	noun	أوج	أَوْج
02_Vereinte_Nationen_Rassismus.docx.txt	عدم	عَدَمِ	noun	عدم	عَدَم
02_Vereinte_Nationen_Rassismus.docx.txt	المساواة	المُساواةِ	noun	مساواة	مُساواة
02_Vereinte_Nationen_Rassismus.docx.txt	،	،	punc	،	،
02_Vereinte_Nationen_Rassismus.docx.txt	كما	كَمّاً	noun	كم	كَمّ
02_Vereinte_Nationen_Rassismus.docx.txt	قال	قالَ	verb	قال	قال
02_Vereinte_Nationen_Rassismus.docx.txt	غوتيريش	غوتيريش	noun_prop	غوتيريش	غوتيريش
02_Vereinte_Nationen_Rassismus.docx.txt	،	،	punc	،	،
02_Vereinte_Nationen_Rassismus.docx.txt	وكانت	وَكانَت	verb	كان	كان
02_Vereinte_Nationen_Rassismus.docx.txt	إدانة	إِدانَةً	noun	إدانة	إِدانَة
02_Vereinte_Nationen_Rassismus.docx.txt	دامغة	دامِغَةً	adj	دامغ	دامِغ
02_Vereinte_Nationen_Rassismus.docx.txt	للتحيز	للتحيز	noun_prop	للتحيز	للتحيز
02_Vereinte_Nationen_Rassismus.docx.txt	والتمييز	وَالتَمْيِيزَ	noun	تمييز	تَمْيِيز
02_Vereinte_Nationen_Rassismus.docx.txt	المنهجيين	المَنْهَجِيَّيْنِ	adj	منهجي	مَنْهَجِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	.	.	punc	.	.
02_Vereinte_Nationen_Rassismus.docx.txt	الحد	الحَدّ	noun	حد	حَدّ
02_Vereinte_Nationen_Rassismus.docx.txt	من	مِن	prep	من	مِن
02_Vereinte_Nationen_Rassismus.docx.txt	انعدام	اِنْعِدامِ	noun	ٱنعدام	ٱِنْعِدام
02_Vereinte_Nationen_Rassismus.docx.txt	المساواة	المُساواةِ	noun	مساواة	مُساواة
02_Vereinte_Nationen_Rassismus.docx.txt	بين	بَيِّنَ	noun	بين	بَيِّن
02_Vereinte_Nationen_Rassismus.docx.txt	الدول	الدُوَلِ	noun	دولة	دَوْلَة
02_Vereinte_Nationen_Rassismus.docx.txt	وفيما	وَفِيما	noun_prop	فيما	فِيما
02_Vereinte_Nationen_Rassismus.docx.txt	بينها	بَيِّنَها	noun	بين	بَيِّن
02_Vereinte_Nationen_Rassismus.docx.txt	السفير	السَفِيرُ	noun	سفير	سَفِير
02_Vereinte_Nationen_Rassismus.docx.txt	الباكستاني	الباكِستانِيُّ	adj	باكستاني	باكِستانِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	منير	مُنِير	noun_prop	منير	مُنِير
02_Vereinte_Nationen_Rassismus.docx.txt	أكرم	أَكْرَم	noun_prop	أكرم	أَكْرَم
02_Vereinte_Nationen_Rassismus.docx.txt	رئيس	رَئِيسُ	noun	رئيس	رَئِيس
02_Vereinte_Nationen_Rassismus.docx.txt	المجلس	المَجْلِسِ	noun	مجلس	مَجْلِس
02_Vereinte_Nationen_Rassismus.docx.txt	الاقتصادي	الاِقْتِصادِيِّ	adj	ٱقتصادي	ٱِقْتِصادِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	والاجتماعي	وَالاِجْتِماعِيِّ	adj	ٱجتماعي	ٱِجْتِماعِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	قال	قالَ	verb	قال	قال
02_Vereinte_Nationen_Rassismus.docx.txt	إن	إِن	abbrev	إن	إِن
02_Vereinte_Nationen_Rassismus.docx.txt	آزمة	آزِمَةُ	noun	آزم	آزِم
02_Vereinte_Nationen_Rassismus.docx.txt	كوفيد	كوفيد	noun_prop	كوفيد	كوفيد
02_Vereinte_Nationen_Rassismus.docx.txt	-	-	punc	-	-
02_Vereinte_Nationen_Rassismus.docx.txt	19	19	digit	19	19
02_Vereinte_Nationen_Rassismus.docx.txt	كشفت	كَشَفَت	verb	كشف	كَشَف
02_Vereinte_Nationen_Rassismus.docx.txt	انعدام	اِنْعِدامَ	noun	ٱنعدام	ٱِنْعِدام
02_Vereinte_Nationen_Rassismus.docx.txt	المساواة	المُساواةِ	noun	مساواة	مُساواة
02_Vereinte_Nationen_Rassismus.docx.txt	في	فِي	prep	في	فِي
02_Vereinte_Nationen_Rassismus.docx.txt	الحصول	الحُصُولِ	noun	حصول	حُصُول
02_Vereinte_Nationen_Rassismus.docx.txt	على	عَلَى	prep	على	عَلَى
02_Vereinte_Nationen_Rassismus.docx.txt	الطعام	الطَعامِ	noun	طعام	طَعام
02_Vereinte_Nationen_Rassismus.docx.txt	والتعليم	وَالتَعْلِيمِ	noun	تعليم	تَعْلِيم
02_Vereinte_Nationen_Rassismus.docx.txt	والسكن	وَالسَكَنِ	noun	سكن	سَكَن
02_Vereinte_Nationen_Rassismus.docx.txt	والخدمات	وَالخَدَماتِ	noun	خدمة	خِدْمَة
02_Vereinte_Nationen_Rassismus.docx.txt	الصحيه	الصحيه	noun_prop	الصحيه	الصحيه
02_Vereinte_Nationen_Rassismus.docx.txt	وكفالة	وَكَفالَةِ	noun	كفالة	كَفالَة
02_Vereinte_Nationen_Rassismus.docx.txt	العدالة	العَدالَةِ	noun	عدالة	عَدالَة
02_Vereinte_Nationen_Rassismus.docx.txt	،	،	punc	،	،
02_Vereinte_Nationen_Rassismus.docx.txt	كما	كَما	conj	كما	كَما
02_Vereinte_Nationen_Rassismus.docx.txt	شجعت	شجعت	noun_prop	شجعت	شجعت
02_Vereinte_Nationen_Rassismus.docx.txt	كراهية	كَراهِيَّةَ	noun	كراهية	كَراهِيَّة
02_Vereinte_Nationen_Rassismus.docx.txt	الأجانب	الأَجانِبِ	noun	أجنبي	أَجْنَبِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	والتمييز	وَالتَمْيِيزِ	noun	تمييز	تَمْيِيز
02_Vereinte_Nationen_Rassismus.docx.txt	.	.	punc	.	.
02_Vereinte_Nationen_Rassismus.docx.txt	وأضاف	وَأَضافَ	verb	أضاف	أَضاف
02_Vereinte_Nationen_Rassismus.docx.txt	آن	آن	noun	آن	آن
02_Vereinte_Nationen_Rassismus.docx.txt	الحد	الحَدّ	noun	حد	حَدّ
02_Vereinte_Nationen_Rassismus.docx.txt	من	مِن	prep	من	مِن
02_Vereinte_Nationen_Rassismus.docx.txt	انعدام	اِنْعِدامِ	noun	ٱنعدام	ٱِنْعِدام
02_Vereinte_Nationen_Rassismus.docx.txt	المساواة	المُساواةِ	noun	مساواة	مُساواة
02_Vereinte_Nationen_Rassismus.docx.txt	يقع	يَقَع	verb	وقع	وَقَع
02_Vereinte_Nationen_Rassismus.docx.txt	في	فِي	prep	في	فِي
02_Vereinte_Nationen_Rassismus.docx.txt	جوهر	جَوْهَرِ	noun	جوهر	جَوْهَر
02_Vereinte_Nationen_Rassismus.docx.txt	أجندة	أَجَنْدَةِ	noun	أجندة	أَجَنْدَة
02_Vereinte_Nationen_Rassismus.docx.txt	التنمية	التَنْمِيَةِ	noun	تنمية	تَنْمِيَة
02_Vereinte_Nationen_Rassismus.docx.txt	المستدامة	المُسْتَدامَةِ	noun	مستدام	مُسْتَدام
02_Vereinte_Nationen_Rassismus.docx.txt	ذات	ذاتِ	noun	ذات	ذات
02_Vereinte_Nationen_Rassismus.docx.txt	السبعة	السَبْعَةِ	adj	سبع	سَبْع
02_Vereinte_Nationen_Rassismus.docx.txt	عشر	عَشَرَ	noun	عشرة	عَشَرَة
02_Vereinte_Nationen_Rassismus.docx.txt	هدفا	هَدَفاً	noun	هدف	هَدَف
02_Vereinte_Nationen_Rassismus.docx.txt	،	،	punc	،	،
02_Vereinte_Nationen_Rassismus.docx.txt	والتي	وَالَّتِي	pron_rel	الذي	الَّذِي
02_Vereinte_Nationen_Rassismus.docx.txt	يدعو	يَدْعُو	verb	دعا	دَعا
02_Vereinte_Nationen_Rassismus.docx.txt	هدفها	هَدَفُها	noun	هدف	هَدَف
02_Vereinte_Nationen_Rassismus.docx.txt	العاشر	العاشِرُ	noun	عاشر	عاشِر
02_Vereinte_Nationen_Rassismus.docx.txt	إلى	إِلَى	prep	إلى	إِلَى
02_Vereinte_Nationen_Rassismus.docx.txt	الحد	الحد	noun_prop	الحد	الحد
02_Vereinte_Nationen_Rassismus.docx.txt	من	مِن	prep	من	مِن
02_Vereinte_Nationen_Rassismus.docx.txt	أوجه	أَوْجِهِ	noun	أوج	أَوْج
02_Vereinte_Nationen_Rassismus.docx.txt	عدم	عَدَمِ	noun	عدم	عَدَم
02_Vereinte_Nationen_Rassismus.docx.txt	المساواة	المُساواةِ	noun	مساواة	مُساواة
02_Vereinte_Nationen_Rassismus.docx.txt	داخل	داخِلَ	noun	داخل	داخِل
02_Vereinte_Nationen_Rassismus.docx.txt	البلدان	البُلْدانِ	noun	بلد	بَلَد
02_Vereinte_Nationen_Rassismus.docx.txt	وفيما	وَفِيما	noun_prop	فيما	فِيما
02_Vereinte_Nationen_Rassismus.docx.txt	بينها	بَيِّنَها	noun	بين	بَيِّن
02_Vereinte_Nationen_Rassismus.docx.txt	.	.	punc	.	.
02_Vereinte_Nationen_Rassismus.docx.txt	وشدد	وشدد	noun_prop	وشدد	وشدد
02_Vereinte_Nationen_Rassismus.docx.txt	أكرم	أَكْرَم	noun_prop	أكرم	أَكْرَم
02_Vereinte_Nationen_Rassismus.docx.txt	على	عَلَى	prep	على	عَلَى
02_Vereinte_Nationen_Rassismus.docx.txt	إن	إِن	abbrev	إن	إِن
02_Vereinte_Nationen_Rassismus.docx.txt	السبيل	السَبِيلِ	noun	سبيل	سَبِيل
02_Vereinte_Nationen_Rassismus.docx.txt	الوحيد	الوَحِيدِ	adj	وحيد	وَحِيد
02_Vereinte_Nationen_Rassismus.docx.txt	للقضاء	لِلقَضاءِ	noun	قضاء	قَضاء
02_Vereinte_Nationen_Rassismus.docx.txt	على	عَلَى	prep	على	عَلَى
02_Vereinte_Nationen_Rassismus.docx.txt	العنصرية	العُنْصُرِيَّةِ	noun	عنصرية	عُنْصُرِيَّة
02_Vereinte_Nationen_Rassismus.docx.txt	وكراهية	وَكَراهِيَّةِ	noun	كراهية	كَراهِيَّة
02_Vereinte_Nationen_Rassismus.docx.txt	الأجانب	الأَجانِبِ	noun	أجنبي	أَجْنَبِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	والتمييز	وَالتَمْيِيزِ	noun	تمييز	تَمْيِيز
02_Vereinte_Nationen_Rassismus.docx.txt	هو	هُوَ	pron	هو	هُوَ
02_Vereinte_Nationen_Rassismus.docx.txt	التضامن	التَضامُنُ	noun	تضامن	تَضامُن
02_Vereinte_Nationen_Rassismus.docx.txt	والتعاون	وَالتَعاوُنُ	noun	تعاون	تَعاوُن
02_Vereinte_Nationen_Rassismus.docx.txt	بين	بَيِّنَ	noun	بين	بَيِّن
02_Vereinte_Nationen_Rassismus.docx.txt	الدول	الدُوَلِ	noun	دولة	دَوْلَة
02_Vereinte_Nationen_Rassismus.docx.txt	والمجتمعات	وَالمُجْتَمَعاتِ	noun	مجتمع	مُجْتَمَع
02_Vereinte_Nationen_Rassismus.docx.txt	والأفراد	وَالأَفْرادِ	noun	فرد	فَرْد
02_Vereinte_Nationen_Rassismus.docx.txt	.	.	punc	.	.
02_Vereinte_Nationen_Rassismus.docx.txt	واكد	واكِد	noun_prop	واكد	واكِد
02_Vereinte_Nationen_Rassismus.docx.txt	السفير	السَفِيرُ	noun	سفير	سَفِير
02_Vereinte_Nationen_Rassismus.docx.txt	الباكستاني	الباكِستانِيُّ	adj	باكستاني	باكِستانِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	ضرورة	ضَرُورَةُ	noun	ضرورة	ضَرُورَة
02_Vereinte_Nationen_Rassismus.docx.txt	أن	أَن	conj_sub	أن	أَنْ
02_Vereinte_Nationen_Rassismus.docx.txt	تضع	تَضَع	verb	وضع	وَضَع
02_Vereinte_Nationen_Rassismus.docx.txt	النماذج	النَماذِجَ	noun	نموذج	نَمُوذَج
02_Vereinte_Nationen_Rassismus.docx.txt	الاقتصادية	الاِقْتِصادِيَّةَ	adj	ٱقتصادي	ٱِقْتِصادِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	والأولويات	وَالأَوْلَوِيّاتِ	noun	أولويات	أَوْلَوِيّات
02_Vereinte_Nationen_Rassismus.docx.txt	والفرضيات	وَالفرضيات	noun_prop	فرضيات	فرضيات
02_Vereinte_Nationen_Rassismus.docx.txt	،	،	punc	،	،
02_Vereinte_Nationen_Rassismus.docx.txt	الناس	الناسَ	noun	ناس	ناس
02_Vereinte_Nationen_Rassismus.docx.txt	في	فِي	prep	في	فِي
02_Vereinte_Nationen_Rassismus.docx.txt	قلب	قَلْبِ	noun	قلب	قَلْب
02_Vereinte_Nationen_Rassismus.docx.txt	الأولويات	الأَوْلَوِيّاتِ	noun	أولويات	أَوْلَوِيّات
02_Vereinte_Nationen_Rassismus.docx.txt	من	مِن	prep	من	مِن
02_Vereinte_Nationen_Rassismus.docx.txt	آجل	آجِلِ	noun	آجل	آجِل
02_Vereinte_Nationen_Rassismus.docx.txt	خدمة	خِدْمَةِ	noun	خدمة	خِدْمَة
02_Vereinte_Nationen_Rassismus.docx.txt	البشرية	البَشَرِيَّةِ	noun	بشرية	بَشَرِيَّة
02_Vereinte_Nationen_Rassismus.docx.txt	،	،	punc	،	،
02_Vereinte_Nationen_Rassismus.docx.txt	وتفكيك	وَتَفْكِيكِ	noun	تفكيك	تَفْكِيك
02_Vereinte_Nationen_Rassismus.docx.txt	النظم	النَظْم	noun	نظم	نَظْم
02_Vereinte_Nationen_Rassismus.docx.txt	التي	الَّتِي	pron_rel	الذي	الَّذِي
02_Vereinte_Nationen_Rassismus.docx.txt	تفاقم	تَفاقَمَ	verb	تفاقم	تَفاقَم
02_Vereinte_Nationen_Rassismus.docx.txt	العنصرية	العُنْصُرِيَّةَ	noun	عنصرية	عُنْصُرِيَّة
02_Vereinte_Nationen_Rassismus.docx.txt	وانعدام	وَاِنْعِدامَ	noun	ٱنعدام	ٱِنْعِدام
02_Vereinte_Nationen_Rassismus.docx.txt	المساواة	المُساواةِ	noun	مساواة	مُساواة
02_Vereinte_Nationen_Rassismus.docx.txt	.	.	punc	.	.
02_Vereinte_Nationen_Rassismus.docx.txt	الحلول	الحُلُولُ	noun	حلول	حُلُول
02_Vereinte_Nationen_Rassismus.docx.txt	ومع	وَمع	noun_prop	مع	مع
02_Vereinte_Nationen_Rassismus.docx.txt	التعافي	التَعافِي	noun	تعافي	تَعافِي
02_Vereinte_Nationen_Rassismus.docx.txt	من	مِن	prep	من	مِن
02_Vereinte_Nationen_Rassismus.docx.txt	الجائحة	الجائِحَةِ	noun	جائحة	جائِحَة
02_Vereinte_Nationen_Rassismus.docx.txt	وبناء	وَبِناءُ	noun	بناء	بِناء
02_Vereinte_Nationen_Rassismus.docx.txt	عالم	عالَمٍ	noun	عالم	عالَم
02_Vereinte_Nationen_Rassismus.docx.txt	أفضل	أَفْضَل	adj	أفضل	أَفْضَل
02_Vereinte_Nationen_Rassismus.docx.txt	،	،	punc	،	،
02_Vereinte_Nationen_Rassismus.docx.txt	يتعين	يتعين	noun_prop	يتعين	يتعين
02_Vereinte_Nationen_Rassismus.docx.txt	إبرام	إِبْرامُ	noun	إبرام	إِبْرام
02_Vereinte_Nationen_Rassismus.docx.txt	عقد	عَقْدٍ	noun	عقد	عَقْد
02_Vereinte_Nationen_Rassismus.docx.txt	اجتماعي	اِجْتِماعِيٍّ	adj	ٱجتماعي	ٱِجْتِماعِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	جديد	جَدِيدٍ	adj	جديد	جَدِيد
02_Vereinte_Nationen_Rassismus.docx.txt	قائم	قائِمٍ	adj	قائم	قائِم
02_Vereinte_Nationen_Rassismus.docx.txt	على	عَلَى	prep	على	عَلَى
02_Vereinte_Nationen_Rassismus.docx.txt	الشمول	الشُمُولِ	noun	شمول	شُمُول
02_Vereinte_Nationen_Rassismus.docx.txt	والاستدامه	وَالاستدامه	noun_prop	استدامه	استدامه
02_Vereinte_Nationen_Rassismus.docx.txt	كما	كَمّاً	noun	كم	كَمّ
02_Vereinte_Nationen_Rassismus.docx.txt	قال	قالَ	verb	قال	قال
02_Vereinte_Nationen_Rassismus.docx.txt	الأمين	الأَمِينُ	noun	أمين	أَمِين
02_Vereinte_Nationen_Rassismus.docx.txt	العام	العام	noun	عام	عام
02_Vereinte_Nationen_Rassismus.docx.txt	للأمم	لِلأُمَمِ	noun	أمة	أُمَّة
02_Vereinte_Nationen_Rassismus.docx.txt	المتحده	المتحده	noun_prop	المتحده	المتحده
02_Vereinte_Nationen_Rassismus.docx.txt	،	،	punc	،	،
02_Vereinte_Nationen_Rassismus.docx.txt	بما	بِما	pron_rel	ما	ما
02_Vereinte_Nationen_Rassismus.docx.txt	يعني	يَعْنِي	verb	عنى	عَنَى
02_Vereinte_Nationen_Rassismus.docx.txt	الاستثمار	الاِسْتِثْمارَ	noun	ٱستثمار	ٱِسْتِثْمار
02_Vereinte_Nationen_Rassismus.docx.txt	في	فِي	prep	في	فِي
02_Vereinte_Nationen_Rassismus.docx.txt	التماسك	التَماسُكِ	noun	تماسك	تَماسُك
02_Vereinte_Nationen_Rassismus.docx.txt	الاجتماعي	الاِجْتِماعِيِّ	adj	ٱجتماعي	ٱِجْتِماعِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	.	.	punc	.	.
02_Vereinte_Nationen_Rassismus.docx.txt	فيما	فِيما	conj_sub	ما	ما
02_Vereinte_Nationen_Rassismus.docx.txt	تصبح	تُصَبِّح	verb	صبح	صَبَّح
02_Vereinte_Nationen_Rassismus.docx.txt	المجتمعات	المُجْتَمَعاتُ	noun	مجتمع	مُجْتَمَع
02_Vereinte_Nationen_Rassismus.docx.txt	أكثر	أَكْثَرَ	adj	أكثر	أَكْثَر
02_Vereinte_Nationen_Rassismus.docx.txt	تعددا	تَعَدُّداً	noun	تعدد	تَعَدُّد
02_Vereinte_Nationen_Rassismus.docx.txt	في	فِي	prep	في	فِي
02_Vereinte_Nationen_Rassismus.docx.txt	العرقيات	العرقيات	noun_prop	عرقيات	عرقيات
02_Vereinte_Nationen_Rassismus.docx.txt	والأديان	وَالأَدْيانِ	noun	دين	دِين
02_Vereinte_Nationen_Rassismus.docx.txt	والثقافات	وَالثَقافاتِ	noun	ثقافة	ثَقافَة
02_Vereinte_Nationen_Rassismus.docx.txt	،	،	punc	،	،
02_Vereinte_Nationen_Rassismus.docx.txt	نحتاج	نَحْتاج	verb	ٱحتاج	ٱِحْتاج
02_Vereinte_Nationen_Rassismus.docx.txt	استثمارات	اِسْتِثْماراتٍ	noun	ٱستثمار	ٱِسْتِثْمار
02_Vereinte_Nationen_Rassismus.docx.txt	سياسية	سِياسِيَّةً	adj	سياسي	سِياسِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	وثقافية	وَثَقافِيَّةً	adj	ثقافي	ثَقافِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	واقتصادية	وَاِقْتِصادِيَّةً	adj	ٱقتصادي	ٱِقْتِصادِيّ
02_Vereinte_Nationen_Rassismus.docx.txt	أكبر	أَكْبَرَ	adj	أكبر	أَكْبَر
02_Vereinte_Nationen_Rassismus.docx.txt	في	فِي	prep	في	فِي
02_Vereinte_Nationen_Rassismus.docx.txt	الشمول	الشُمُولِ	noun	شمول	شُمُول
02_Vereinte_Nationen_Rassismus.docx.txt	والتماسك	وَالتَماسُكِ	noun	تماسك	تَماسُك
02_Vereinte_Nationen_Rassismus.docx.txt	لحصد	لِحَصْدِ	noun	حصد	حَصْد
02_Vereinte_Nationen_Rassismus.docx.txt	فوائد	فَوائِدَ	noun	فائدة	فائِدَة
02_Vereinte_Nationen_Rassismus.docx.txt	التنوع	التَنَوُّع	noun	تنوع	تَنَوُّع
02_Vereinte_Nationen_Rassismus.docx.txt	بدلا	بَدَلاً	noun	بدل	بَدَل
02_Vereinte_Nationen_Rassismus.docx.txt	من	مِن	prep	من	مِن
02_Vereinte_Nationen_Rassismus.docx.txt	النظر	النَظَرِ	noun	نظر	نَظَر
02_Vereinte_Nationen_Rassismus.docx.txt	إليه	إِلَيهِ	prep	إلى	إِلَى
02_Vereinte_Nationen_Rassismus.docx.txt	باعتباره	بِاِعْتِبارِهِ	noun	ٱعتبار	ٱِعْتِبار
02_Vereinte_Nationen_Rassismus.docx.txt	تهديدا	تَهْدِيداً	noun	تهديد	تَهْدِيد
02_Vereinte_Nationen_Rassismus.docx.txt	.	.	punc	.	.
02_Vereinte_Nationen_Rassismus.docx.txt	واستطرد	وَاِسْتَطْرَدَ	verb	ٱستطرد	ٱِسْتَطْرَد
02_Vereinte_Nationen_Rassismus.docx.txt	الأمين	الأَمِينُ	noun	أمين	أَمِين
